Name,Бюджет и сборы,Возраст,Год выпуска,Диснейленд,Жанр,Исполнители,Награды,Персонажи,Песни,Продолжительность,Рейтинг,Студия,Тип
Белоснежка и семь гномов,"$1,5 млн / $418 млн",0+,1937,Disneyland Park (https://www.notion.so/Disneyland-Park-29dc10ae8c758014b1edc479346cd811?pvs=21),"Музыкальный, Семейный, Фэнтези","Адриана Казелотти (https://www.notion.so/299c10ae8c7580189907f3f2a4fa06f6?pvs=21), Люсиль Ла Верн (https://www.notion.so/299c10ae8c758067b57eca64749f8624?pvs=21), Билл Тайтла (https://www.notion.so/299c10ae8c758033a2abc83eacef1216?pvs=21)",Почётный «Оскар» (1939),"Белоснежка (https://www.notion.so/296c10ae8c7580d28e85d38725007365?pvs=21), Злая королева Гримхильда (https://www.notion.so/296c10ae8c7580f18841e02386bbe04b?pvs=21)","Some Day My Prince Will Come (https://www.notion.so/Some-Day-My-Prince-Will-Come-29cc10ae8c758046880bc869e2c082c4?pvs=21), Whistle While You Work (https://www.notion.so/Whistle-While-You-Work-29cc10ae8c75807fb964e32b9dd57970?pvs=21)",83 мин,7.9/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Король лев,$45 млн / $968 млн,6+,1994,Disney's Animal Kingdom (https://www.notion.so/Disney-s-Animal-Kingdom-29dc10ae8c7580e88288f93726caed9b?pvs=21),"Музыкальный, Приключения, Семейный","Мэттью Бродерик (https://www.notion.so/299c10ae8c7580879719d45e81b82330?pvs=21), Джереми Айронс (https://www.notion.so/299c10ae8c75805ab9bac6a8fa001540?pvs=21), Нейтан Лейн (https://www.notion.so/299c10ae8c75801f9f90f931f4b749a0?pvs=21), Мойра Келли (https://www.notion.so/299c10ae8c7580a38837c791677e0e6c?pvs=21), Эрни Сабелла (https://www.notion.so/299c10ae8c75807da71fdbdbf57063c6?pvs=21)","2 «Оскара», «Золотой глобус»"," Симба (https://www.notion.so/296c10ae8c7580d6ba85e9ee2df2d38f?pvs=21),  Шрам (https://www.notion.so/296c10ae8c7580fab635ded8cbb8a0fe?pvs=21),  Тимон и Пумба (https://www.notion.so/296c10ae8c758093a58ff0433c009907?pvs=21), Нала (https://www.notion.so/296c10ae8c7580ad83f2f84dcd1504bb?pvs=21)","I Just Can't Wait to Be King (https://www.notion.so/I-Just-Can-t-Wait-to-Be-King-29cc10ae8c75803098a4fd8a9b2ef1f8?pvs=21), Be Prepared (https://www.notion.so/Be-Prepared-29cc10ae8c7580f68d44eb18dbd20d9b?pvs=21), Hakuna Matata (https://www.notion.so/Hakuna-Matata-29cc10ae8c758033ac99d2090af317fd?pvs=21)",88 мин,8.8/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Дамбо,"$950 тыс / $1,6 млн",0+,1941,Magic Kingdom (https://www.notion.so/Magic-Kingdom-29dc10ae8c75805cb283f4b4b5b053cc?pvs=21),"Музыкальный, Семейный","Клифф Эдвардс (https://www.notion.so/299c10ae8c7580a6a02af38d4db2ea0f?pvs=21), Стерлинг Холлоуэй (https://www.notion.so/299c10ae8c7580a7a1b7fee61f405fdd?pvs=21), Эдвард Брофи (https://www.notion.so/299c10ae8c75803ea030fc0eaa6efeba?pvs=21), Билл Тайтла (https://www.notion.so/299c10ae8c758033a2abc83eacef1216?pvs=21)",«Оскар» за музыку,"Дамбо (https://www.notion.so/296c10ae8c7580c1a070db906b91da6c?pvs=21), Тимоти (https://www.notion.so/296c10ae8c7580c1b1edc606f91a85f4?pvs=21)",,64 мин,7.2/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Пиноккио,"$2,3 млн / $164 млн",6+,1940,Disneyland Park (https://www.notion.so/Disneyland-Park-29dc10ae8c758014b1edc479346cd811?pvs=21),"Приключения, Фэнтези","Дики Джонс (https://www.notion.so/299c10ae8c7580149232dd8d9cd89b35?pvs=21), Клифф Эдвардс (https://www.notion.so/299c10ae8c7580a6a02af38d4db2ea0f?pvs=21), Билл Тайтла (https://www.notion.so/299c10ae8c758033a2abc83eacef1216?pvs=21)",2 «Оскара»,"Пиноккио (https://www.notion.so/296c10ae8c7580a7af68eda895e16d88?pvs=21), Сверчок Джимини (https://www.notion.so/296c10ae8c7580d0a385c40a6827c72f?pvs=21)","When You Wish Upon a Star (https://www.notion.so/When-You-Wish-Upon-a-Star-29cc10ae8c758097b36cecd80f3fb963?pvs=21), I've Got No Strings (https://www.notion.so/I-ve-Got-No-Strings-29cc10ae8c7580a69295ecff1b325b32?pvs=21)",88 мин,7.4/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Леди и бродяга,$4 млн / $187 млн,0+,1955,Magic Kingdom (https://www.notion.so/Magic-Kingdom-29dc10ae8c75805cb283f4b4b5b053cc?pvs=21),"Мелодрама, Приключения","Барбара Ладди (https://www.notion.so/299c10ae8c7580468e32ee614cd248bd?pvs=21), Ларри Робертс (https://www.notion.so/299c10ae8c75807db12efec7f5ff73ec?pvs=21)",-,"Леди (https://www.notion.so/296c10ae8c7580c481b1c08a410caf05?pvs=21), Бродяга (https://www.notion.so/296c10ae8c7580e186b6d01f1e23dab9?pvs=21)",,76 мин,8.0/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Русалочка,$40 млн / $235 млн,6+,1989,Disney California Adventure Park (https://www.notion.so/Disney-California-Adventure-Park-29dc10ae8c7580b7a0f6f216dfabb085?pvs=21),"Музыкальный, Семейный, Фэнтези","Джоди Бенсон (https://www.notion.so/299c10ae8c758089bf23c9b5bfb19b61?pvs=21), Пэт Кэрролл (https://www.notion.so/299c10ae8c75801c9a7aed462ccb8597?pvs=21), Джейсон Марин (https://www.notion.so/299c10ae8c758012a1a6c5c562043ac0?pvs=21), Сэмюэл Э. Райт (https://www.notion.so/299c10ae8c7580658650d95dbbaa6f5a?pvs=21)",2 «Оскара»,"Ариэль (https://www.notion.so/296c10ae8c75809fa744d0f8bfed29a9?pvs=21), Урсула (https://www.notion.so/296c10ae8c75806b8f48fd5150526b69?pvs=21), Флаундер (https://www.notion.so/296c10ae8c75808f87bed303552e4641?pvs=21), Себастьян (https://www.notion.so/296c10ae8c758026855cd80505bb78d5?pvs=21)","Under the Sea (https://www.notion.so/Under-the-Sea-29cc10ae8c758017ab3fe4a4f613ac75?pvs=21), Poor Unfortunate Souls (https://www.notion.so/Poor-Unfortunate-Souls-29cc10ae8c7580798f5ef8162a57d3b1?pvs=21), Part of Your World (https://www.notion.so/Part-of-Your-World-29cc10ae8c7580d6894ef95f38d94b57?pvs=21)",83 мин,8.1/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Красавица и чудовище,$25 млн / $440 млн,6+,1991,Tokyo Disneyland (https://www.notion.so/Tokyo-Disneyland-29dc10ae8c75801dbc4afaa11fbf08c6?pvs=21),"Мьюзикл, Романтика, Фэнтези","Пейдж О'Хара (https://www.notion.so/299c10ae8c75803fa159f954d16dbe65?pvs=21), Робби Бенсон (https://www.notion.so/299c10ae8c758024b465d77ebc2e5227?pvs=21), Ричард Уайт (https://www.notion.so/299c10ae8c758019b3e7c58360e4a345?pvs=21)","2 «Оскара», «Золотой глобус»","Белль (https://www.notion.so/296c10ae8c7580c08cc8eea1a8f01634?pvs=21), Чудовище / Принц Адам (https://www.notion.so/296c10ae8c7580e58462d8b3af0d9bb0?pvs=21), Гастон (https://www.notion.so/296c10ae8c7580e98928f196563433d1?pvs=21)","Belle (https://www.notion.so/Belle-29cc10ae8c7580298c81c5bad47ad222?pvs=21), Something There (https://www.notion.so/Something-There-29cc10ae8c758070b015cb1cc1a2b6c3?pvs=21)",84 мин,8.0/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Питер Пэн,$4 млн / $145 млн,6+,1953,Disneyland Park (https://www.notion.so/Disneyland-Park-29dc10ae8c758014b1edc479346cd811?pvs=21),"Приключения, Фэнтези","Бобби Дрисколл (https://www.notion.so/299c10ae8c758028a00fc9a3f15af75f?pvs=21), Ганс Конрид (https://www.notion.so/299c10ae8c7580f88ab5e356504901ce?pvs=21), Маргарет Керри (https://www.notion.so/299c10ae8c75803a9e0dd1c45f544d75?pvs=21)",-,"Питер Пэн (https://www.notion.so/296c10ae8c75800381aed471b4c65e75?pvs=21), Капитан Крюк (https://www.notion.so/296c10ae8c7580c29695c221a768f158?pvs=21), Динь-Динь (https://www.notion.so/296c10ae8c7580e38a6ff2871ea83789?pvs=21)",The Elegant Captain Hook (https://www.notion.so/The-Elegant-Captain-Hook-29cc10ae8c7580ce9ed5c6433691c669?pvs=21),77 мин,7.3/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Приключения Винни-Пуха,$2 млн / $50 млн,0+,1977,Tokyo Disneyland (https://www.notion.so/Tokyo-Disneyland-29dc10ae8c75801dbc4afaa11fbf08c6?pvs=21),"Комедия, Семейный","Брюс Райтерман (https://www.notion.so/299c10ae8c7580a08f1ede096fb9d37d?pvs=21), Себастьян Кэбот (https://www.notion.so/299c10ae8c7580dab7e4ea566c5c5b19?pvs=21), Барбара Ладди (https://www.notion.so/299c10ae8c7580468e32ee614cd248bd?pvs=21), Стерлинг Холлоуэй (https://www.notion.so/299c10ae8c7580a7a1b7fee61f405fdd?pvs=21), Джон Фидлер  (https://www.notion.so/299c10ae8c7580db95f5e62742d042ee?pvs=21), Ральф Райт (https://www.notion.so/299c10ae8c758016b31ad6962573dd18?pvs=21), Пол Уинчелл (https://www.notion.so/299c10ae8c7580079116e7fb3b09ba41?pvs=21)",-,"Винни-Пух (https://www.notion.so/296c10ae8c75807fa419dcb7cb4529d7?pvs=21), Тигра (https://www.notion.so/296c10ae8c75801fafa5cbfe480ed188?pvs=21), Иа-Иа (https://www.notion.so/296c10ae8c7580c3bc21e3490d26393c?pvs=21), Пятачок (https://www.notion.so/296c10ae8c75806f82bbc24ee2a958b3?pvs=21)","The Wonderful Thing About Tiggers (https://www.notion.so/The-Wonderful-Thing-About-Tiggers-29dc10ae8c7580978babf92ab3756442?pvs=21), Winnie the Pooh (https://www.notion.so/Winnie-the-Pooh-29dc10ae8c7580cea789f6406e31ac72?pvs=21)",74 мин,7.6/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Спящая красавица,$6 млн / $51 млн,0+,1959,Disneyland Park (https://www.notion.so/Disneyland-Park-29dc10ae8c758014b1edc479346cd811?pvs=21),"Музыкальный, Фэнтези","Мэри Коста (https://www.notion.so/299c10ae8c75805fa7dacaa4a7e1da9b?pvs=21), Элинор Одли (https://www.notion.so/299c10ae8c7580b6a3cec01e707b330a?pvs=21), Барбара Ладди (https://www.notion.so/299c10ae8c7580468e32ee614cd248bd?pvs=21)",-,"Аврора (https://www.notion.so/296c10ae8c758029a6c4e9bc9c1792d2?pvs=21), Малефисента (https://www.notion.so/296c10ae8c7580a499dfc945a25fb205?pvs=21)","Once Upon a Dream (https://www.notion.so/Once-Upon-a-Dream-29cc10ae8c7580b794bcf18f2aff7ad2?pvs=21), I Wonder (https://www.notion.so/I-Wonder-29cc10ae8c7580d5a72fd096d0453609?pvs=21)",75 мин,7.4/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Аладдин,$28 млн / $504 млн,6+,1992,Magic Kingdom (https://www.notion.so/Magic-Kingdom-29dc10ae8c75805cb283f4b4b5b053cc?pvs=21),"Музыкальный, Приключения, Фэнтези","Скотт Уайнгер (https://www.notion.so/299c10ae8c7580f89e82c2ca6d6be905?pvs=21), Робин Уильямс (https://www.notion.so/299c10ae8c7580c0ac01c9b338db343c?pvs=21), Фрэнк Уэлкер (https://www.notion.so/299c10ae8c7580dbb00efa6036ce9f54?pvs=21), Линда Ларкин (https://www.notion.so/299c10ae8c7580bc9ff0dbce307fd461?pvs=21), Джонатан Фриман (https://www.notion.so/299c10ae8c7580dc8c36f766d64428bc?pvs=21)","2 «Оскара» (за музыку и песню) ","Аладдин (https://www.notion.so/296c10ae8c7580f1b445c5f7f15069d6?pvs=21), Жасмин (https://www.notion.so/296c10ae8c75809ca847d0fb4c54a085?pvs=21), Джинн (https://www.notion.so/296c10ae8c75801386cade116506e01b?pvs=21), Абу (https://www.notion.so/296c10ae8c7580a7bf4eeb38eca6deee?pvs=21), Джафар (https://www.notion.so/296c10ae8c758083a447cc7e480a3cc0?pvs=21)","Prince Ali (https://www.notion.so/Prince-Ali-29cc10ae8c758087aeafc58969fa526c?pvs=21), A Whole New World (https://www.notion.so/A-Whole-New-World-29cc10ae8c7580239608e30492bf0561?pvs=21)",90 мин,8.0/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Золушка,"$2,9 млн / $263 млн",0+,1950,Magic Kingdom (https://www.notion.so/Magic-Kingdom-29dc10ae8c75805cb283f4b4b5b053cc?pvs=21),"Романтика, Семейный, Фэнтези","Элинор Одли (https://www.notion.so/299c10ae8c7580b6a3cec01e707b330a?pvs=21), Бетти Лу Герсон (https://www.notion.so/299c10ae8c7580c8942ec1607488e40c?pvs=21), Айлин Вудс (https://www.notion.so/299c10ae8c75806c994bc3e864d9aecf?pvs=21)",Номинации на 3 «Оскара»,"Золушка (https://www.notion.so/296c10ae8c758016b792ec427f7a36c6?pvs=21), Леди Тремейн (https://www.notion.so/296c10ae8c7580d6b6bacb83057aa788?pvs=21)","A Dream Is a Wish Your Heart Makes (https://www.notion.so/A-Dream-Is-a-Wish-Your-Heart-Makes-29dc10ae8c75806d8b78e18d9ceb25f2?pvs=21), Sing Sweet Nightingale (https://www.notion.so/Sing-Sweet-Nightingale-29dc10ae8c758031a82af14ad92c9682?pvs=21)",74 мин,7.3/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
101 далматинец,$4 млн / $303 млн,0+,1961,EPCOT (https://www.notion.so/EPCOT-29dc10ae8c7580158333d8928f7165ba?pvs=21),"Комедия, Приключения, Семейный","Род Тейлор (https://www.notion.so/299c10ae8c7580ff8925c45702907865?pvs=21), Кейт Бауэр (https://www.notion.so/299c10ae8c7580c784a1d22684f6e3cc?pvs=21), Бетти Лу Герсон (https://www.notion.so/299c10ae8c7580c8942ec1607488e40c?pvs=21)",-,"Круэлла Де Виль (https://www.notion.so/296c10ae8c7580ddb30ad245cd0043c0?pvs=21), Понго (https://www.notion.so/296c10ae8c758091aae4e9b0be797f2c?pvs=21), Пэдди  (https://www.notion.so/296c10ae8c7580a5a16ec8fee3027984?pvs=21)",Dalmatian Plantation (https://www.notion.so/Dalmatian-Plantation-29cc10ae8c758068bd0eda5690a1196d?pvs=21),79 мин,7.3/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Книга джунглей,$4 млн / $378 млн,0+,1967,Disney's Animal Kingdom (https://www.notion.so/Disney-s-Animal-Kingdom-29dc10ae8c7580e88288f93726caed9b?pvs=21),"Музыкальный, Приключения, Семейный","Брюс Райтерман (https://www.notion.so/299c10ae8c7580a08f1ede096fb9d37d?pvs=21), Фил Харрис (https://www.notion.so/299c10ae8c758070bea8e98303fef73f?pvs=21), Себастьян Кэбот (https://www.notion.so/299c10ae8c7580dab7e4ea566c5c5b19?pvs=21), Джордж Сандерс (https://www.notion.so/299c10ae8c7580a8bd7edd6806e92208?pvs=21), Стерлинг Холлоуэй (https://www.notion.so/299c10ae8c7580a7a1b7fee61f405fdd?pvs=21)","Номинация на «Оскар» за песню ","Маугли (https://www.notion.so/296c10ae8c7580c7a927f8d56bb6e77b?pvs=21), Балу (https://www.notion.so/296c10ae8c75808c805ce4be744922be?pvs=21), Багира (https://www.notion.so/296c10ae8c7580faae5cc32faf56e316?pvs=21), Шер-Хан (https://www.notion.so/296c10ae8c7580a68fedd504b77f0275?pvs=21)","The Bare Necessities (https://www.notion.so/The-Bare-Necessities-29cc10ae8c758016a561e23d2375b107?pvs=21), My Own Home (https://www.notion.so/My-Own-Home-29cc10ae8c75807d9e7cf4c881afe7fe?pvs=21)",78 мин,7.6/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
История игрушек 2,$90 млн / $497 млн,0+,1999,Disney's Hollywood Studios (https://www.notion.so/Disney-s-Hollywood-Studios-29dc10ae8c75800cb117c96355bfc898?pvs=21),"Комедия, Приключения, Семейный","Джоди Бенсон (https://www.notion.so/299c10ae8c758089bf23c9b5bfb19b61?pvs=21), Том Хэнкс (https://www.notion.so/299c10ae8c758002a9d9c7922eb6be19?pvs=21), Тим Аллен (https://www.notion.so/299c10ae8c758062b7a8f77ef4410f12?pvs=21), Джоан Кьюсак (https://www.notion.so/299c10ae8c7580d0ab8ccc59ac91e76f?pvs=21), Келси Грэммер (https://www.notion.so/299c10ae8c75805491a1e97162693dd3?pvs=21)",Премия «Золотой глобус» за лучший фильм (комедия или мюзикл),"Вудди (https://www.notion.so/296c10ae8c758045aa57dc094b4c352d?pvs=21), Базз Лайтер (https://www.notion.so/296c10ae8c7580cd8d02d6845ff9affa?pvs=21), Джесси (https://www.notion.so/298c10ae8c7580e49c05ca40a9867069?pvs=21), Старатель Вонючка Пит (https://www.notion.so/298c10ae8c7580429fc6cb2a220867b1?pvs=21)","You've Got a Friend in Me (https://www.notion.so/You-ve-Got-a-Friend-in-Me-29cc10ae8c7580aba634df452acdf038?pvs=21), When She Loved Me (https://www.notion.so/When-She-Loved-Me-29cc10ae8c7580c1bbabe5c3a52fde84?pvs=21)",92 мин,7.9/10,"
Pixar Animation Studios (https://www.notion.so/Pixar-Animation-Studios-29bc10ae8c758092a229ef696d94f940?pvs=21)",Мультфильм
Холодное сердце,$150 млн / $1.29 млрд,6+,2013,EPCOT (https://www.notion.so/EPCOT-29dc10ae8c7580158333d8928f7165ba?pvs=21),"Музыкальный, Приключения, Фэнтези"," Идина Мензел (https://www.notion.so/299c10ae8c75806db1a6cbd3ed48d42d?pvs=21), Кристен Белл (https://www.notion.so/299c10ae8c75801482dcfffa3fc5bb1e?pvs=21), Джош Гэд (https://www.notion.so/299c10ae8c75801bb5a3c6e2ee70eb9a?pvs=21)","2 «Оскара» ","Эльза (https://www.notion.so/296c10ae8c758025a1b8de3f09ad74ab?pvs=21), Анна (https://www.notion.so/296c10ae8c7580f18546c570b77acbd8?pvs=21), Олаф (https://www.notion.so/296c10ae8c758020bbfcfb6f944726d0?pvs=21)","Let It Go (https://www.notion.so/Let-It-Go-29cc10ae8c7580a79884c1864c7b49e6?pvs=21), For the First Time in Forever (https://www.notion.so/For-the-First-Time-in-Forever-29cc10ae8c75803ebd97f99bd5863270?pvs=21), In Summer (https://www.notion.so/In-Summer-29cc10ae8c7580c28a8dede239845694?pvs=21)",102 мин,7.4/10,"
Walt Disney Animation Studios (https://www.notion.so/Walt-Disney-Animation-Studios-29bc10ae8c7580b5a450d06a1ac56453?pvs=21)",Мультфильм
Король Лев: Новая глава,$260 млн / $1.66 млрд,6+,2019,Disney's Animal Kingdom (https://www.notion.so/Disney-s-Animal-Kingdom-29dc10ae8c7580e88288f93726caed9b?pvs=21),"Драма, Приключения, Семейный","Джей Ди МакКрэри (https://www.notion.so/29ac10ae8c7580629535de9e84f2cb29?pvs=21), Джон Оливер (https://www.notion.so/29ac10ae8c7580d09924dd6f329d67fd?pvs=21), Чиветел Эджиофор (https://www.notion.so/29ac10ae8c758078857ae9c19e262494?pvs=21)",Номинация на «Оскар» за визуальные эффекты,"Львенок Симба (https://www.notion.so/298c10ae8c7580c0ac18e8b130914f65?pvs=21), Лев Шрам (https://www.notion.so/298c10ae8c7580929142ce6cf5d07fb7?pvs=21), Зазу (https://www.notion.so/298c10ae8c758042aa8fc75f8a17d0db?pvs=21)","Be Prepared (Version 2019) (https://www.notion.so/Be-Prepared-Version-2019-29dc10ae8c7580a5bf08d55bd1cc6fb5?pvs=21),  Can You Feel the Love Tonight (Version 2019)  (https://www.notion.so/Can-You-Feel-the-Love-Tonight-Version-2019-29dc10ae8c7580509740d5819fb51321?pvs=21)",118 мин,6.8/10,"
Walt Disney Pictures (https://www.notion.so/Walt-Disney-Pictures-29bc10ae8c75805b8092e1738bf08839?pvs=21)",Фильм
Красавица и чудовище: Пробуждение чувств,$160 млн / $1.27 млрд,6+,2017,Tokyo Disneyland (https://www.notion.so/Tokyo-Disneyland-29dc10ae8c75801dbc4afaa11fbf08c6?pvs=21),"Мьюзикл, Романтика, Фэнтези","Эмма Уотсон (https://www.notion.so/29ac10ae8c7580118faad720b2ea9c85?pvs=21), Дэн Стивенс (https://www.notion.so/29ac10ae8c7580fb942ed155944715f4?pvs=21), Люк Эванс (https://www.notion.so/29ac10ae8c75806d8d12ec131909c1c6?pvs=21), Джош Гэд (https://www.notion.so/299c10ae8c75801bb5a3c6e2ee70eb9a?pvs=21)",2 номинации на «Оскар»,"Принцесса Белль (https://www.notion.so/298c10ae8c75807ca175cd6cb653dd45?pvs=21), Принц Адам (https://www.notion.so/298c10ae8c758090a472c1267651345d?pvs=21), Охотник Гастон (https://www.notion.so/298c10ae8c758006bad8e5ea7089ecd2?pvs=21), ЛеФу (https://www.notion.so/298c10ae8c75804ab81ad4bf71e2aadf?pvs=21)","Something There (Version 2017) (https://www.notion.so/Something-There-Version-2017-29dc10ae8c7580a4a23af934c9cb48d3?pvs=21), Gaston (https://www.notion.so/Gaston-29dc10ae8c7580b3aea8fb765b7922a9?pvs=21)",129 мин,7.1/10,"
Walt Disney Pictures (https://www.notion.so/Walt-Disney-Pictures-29bc10ae8c75805b8092e1738bf08839?pvs=21)",Фильм
Алиса в стране чудес,$200 млн / $1.03 млрд,12+,2010,Shanghai Disneyland (https://www.notion.so/Shanghai-Disneyland-29dc10ae8c758034b1f4ff1b6e58074d?pvs=21),"Приключения, Фэнтези","Миа Васиковска (https://www.notion.so/29ac10ae8c7580db8474ee998772487f?pvs=21), Джонни Депп (https://www.notion.so/29ac10ae8c75806f894bd69ec8ae6974?pvs=21), Хелена Бонем Картер (https://www.notion.so/29ac10ae8c75806dab57cd9a43f0181a?pvs=21), Стивен Фрай (https://www.notion.so/29ac10ae8c75804b9b8ccf15a5060a25?pvs=21)",2 «Оскара» (за костюмы и декорации),"Алиса Кингсли (https://www.notion.so/298c10ae8c7580c7ae31dfba25a8d9c5?pvs=21), Безумный Шляпник (https://www.notion.so/298c10ae8c758063aa73ce45c9cba068?pvs=21), Красная Королева (https://www.notion.so/298c10ae8c7580e793abda271c6e2c51?pvs=21), Чеширский Кот (https://www.notion.so/298c10ae8c7580429ac2c48d5da6868a?pvs=21)",,108 мин,6.4/10,"
Walt Disney Pictures (https://www.notion.so/Walt-Disney-Pictures-29bc10ae8c75805b8092e1738bf08839?pvs=21)",Фильм
Мэри Поппинс,$6 млн / $103 млн,0+,1964,EPCOT (https://www.notion.so/EPCOT-29dc10ae8c7580158333d8928f7165ba?pvs=21),"Музыкальный, Семейный, Фэнтези","Джули Эндрюс (https://www.notion.so/29ac10ae8c7580f0b0ebcff2e72ca87b?pvs=21), Дик Ван Дайк (https://www.notion.so/29ac10ae8c7580aba9def2e3c60701d2?pvs=21), Дэвид Томлинсон (https://www.notion.so/29ac10ae8c75807e957acf20a7179494?pvs=21)","5 «Оскаров», включая Лучшую актрису и музыку","Мэри Поппинс (https://www.notion.so/298c10ae8c758040849ae0bc21ae1927?pvs=21), Берт (https://www.notion.so/298c10ae8c7580d29baae0a1e4cc50f1?pvs=21), Бэнкс (https://www.notion.so/298c10ae8c7580959388f038e8128e8f?pvs=21)","A Spoonful of Sugar (https://www.notion.so/A-Spoonful-of-Sugar-29dc10ae8c75809a8d4ff26f726c50b9?pvs=21), Chim Chim Cher-ee (https://www.notion.so/Chim-Chim-Cher-ee-29dc10ae8c758096b092edecba87eced?pvs=21), The Life I Lead (https://www.notion.so/The-Life-I-Lead-29dc10ae8c7580fb8b42d47cb23e3707?pvs=21)",139 мин,7.8/10,"
Walt Disney Pictures (https://www.notion.so/Walt-Disney-Pictures-29bc10ae8c75805b8092e1738bf08839?pvs=21)",Фильм
